					 <<<<<---- [Test Case No. 1] --> (Singly linked list -- Team of Four -- Sequence-1) ---->>>>> 

<<<<=====    The List Before Sorting is:   =====>>>> 

1 --> 2 --> 3 --> 4 --> 
627 --> 487 --> 748 --> 368 --> 
120 --> 27 --> 18 --> 214 --> 
379 --> 597 --> 553 --> 322 --> 
417 --> 398 --> 688 --> 989


<<<<=====    The Sorted List is:   =====>>>> 

244 --> 487 --> 661 --> 782 --> 
24 --> 78 --> 404 --> 659 --> 
129 --> 363 --> 592 --> 789 --> 
118 --> 409 --> 814 --> 848 --> 
634 --> 635 --> 683 --> 986 --> 
104 --> 423 --> 459 --> 891 --> 
68 --> 780 --> 841 --> 966 --> 
107 --> 244 --> 418 --> 562 --> 
374 --> 523 --> 534 --> 714 --> 
151 --> 363 --> 422 --> 427 --> 
654 --> 685 --> 727 --> 823 --> 
366 --> 397 --> 708 --> 863 --> 
111 --> 118 --> 141 --> 273 --> 
24 --> 194 --> 488 --> 785 --> 
5 --> 225 --> 381 --> 786 --> 
322 --> 369 --> 448 --> 749 --> 
339 --> 551 --> 571 --> 737 --> 
232 --> 348 --> 717 --> 756 --> 
291 --> 395 --> 546 --> 776 --> 
20 --> 141 --> 471 --> 525 --> 
537 --> 567 --> 811 --> 974 --> 
368 --> 487 --> 627 --> 748 --> 
18 --> 27 --> 120 --> 214 --> 
322 --> 379 --> 553 --> 597 --> 
398 --> 417 --> 688 --> 989




============================================================================================================================================================

					 <<<<<---- [Test Case No. 4] --> (Doubly linked list -- Team of Four -- Sequence-2) ---->>>>> 

<<<<=====    The List Before Sorting is:   =====>>>> 

423 --> 928 --> 561 --> 631 --> 
161 --> 827 --> 424 --> 722 --> 
401 --> 761 --> 344 --> 629 --> 
376 --> 308 --> 138 --> 48 --> 
319 --> 778 --> 780 --> 141 --> 
754 --> 45 --> 201 --> 865 --> 
807 --> 570 --> 183 --> 209 --> 
467 --> 493 --> 669 --> 929 --> 
248 --> 983 --> 549 --> 312 --> 
537 --> 541 --> 40 --> 588 --> 
290 --> 442 --> 117 --> 826 --> 
363 --> 307 --> 332 --> 822 --> 
713 --> 8 --> 90 --> 351 --> 
407 --> 259 --> 29 --> 848 --> 
359 --> 853 --> 968 --> 65 --> 
434 --> 115 --> 380 --> 493 --> 
5 --> 74 --> 692 --> 444 --> 
669 --> 258 --> 367 --> 26 --> 
828 --> 837 --> 347 --> 33 --> 
829 --> 319 --> 965 --> 502 --> 
760 --> 160 --> 443 --> 910 --> 
323 --> 199 --> 85 --> 619 --> 
684 --> 734 --> 892 --> 758 --> 
757 --> 247 --> 283 --> 674 --> 
95 --> 948 --> 477 --> 896


<<<<=====    The Sorted List is:   =====>>>> 

423 --> 561 --> 631 --> 928 --> 
161 --> 424 --> 722 --> 827 --> 
344 --> 401 --> 629 --> 761 --> 
48 --> 138 --> 308 --> 376 --> 
141 --> 319 --> 778 --> 780 --> 
45 --> 201 --> 754 --> 865 --> 
183 --> 209 --> 570 --> 807 --> 
467 --> 493 --> 669 --> 929 --> 
248 --> 312 --> 549 --> 983 --> 
40 --> 537 --> 541 --> 588 --> 
117 --> 290 --> 442 --> 826 --> 
307 --> 332 --> 363 --> 822 --> 
8 --> 90 --> 351 --> 713 --> 
29 --> 259 --> 407 --> 848 --> 
65 --> 359 --> 853 --> 968 --> 
115 --> 380 --> 434 --> 493 --> 
5 --> 74 --> 444 --> 692 --> 
26 --> 258 --> 367 --> 669 --> 
33 --> 347 --> 828 --> 837 --> 
319 --> 502 --> 829 --> 965 --> 
160 --> 443 --> 760 --> 910 --> 
85 --> 199 --> 323 --> 619 --> 
684 --> 734 --> 758 --> 892 --> 
247 --> 283 --> 674 --> 757 --> 
95 --> 477 --> 896 --> 948




============================================================================================================================================================

					 <<<<<---- [Test Case No. 5] --> (Singly linked list -- Reverse -- Sequence-1) ---->>>>> 



<<<<=====    The List Before Reversing is:   =====>>>> 

1 --> 2 --> 3 --> 4 --> 
5 --> 6 --> 7 --> 8 --> 
9 --> 10 --> 11 --> 12 --> 
13 --> 14 --> 15 --> 16 --> 
17 --> 18 --> 19 --> 20 --> 
21 --> 22 --> 23 --> 24 --> 
25 --> 26 --> 27 --> 28 --> 
29 --> 30 --> 31 --> 32 --> 
33 --> 34 --> 35 --> 36 --> 
37 --> 38 --> 39 --> 40 --> 
41 --> 42 --> 43 --> 44 --> 
45 --> 46 --> 47 --> 48 --> 
49 --> 50 --> 51 --> 52 --> 
53 --> 54 --> 55 --> 56 --> 
57 --> 58 --> 59 --> 60 --> 
61 --> 62 --> 63 --> 64 --> 
65 --> 66 --> 67 --> 68 --> 
69 --> 70 --> 71 --> 72 --> 
73 --> 74 --> 75 --> 76 --> 
77 --> 78 --> 79 --> 80 --> 
81 --> 82 --> 83 --> 84 --> 
85 --> 86 --> 87 --> 88 --> 
89 --> 90 --> 91 --> 92 --> 
93 --> 94 --> 95 --> 96 --> 
97 --> 98 --> 99 --> 100




=================================================================================

<<<<=====    The Reversed List is:   =====>>>> 

100 --> 99 --> 98 --> 97 --> 
96 --> 95 --> 94 --> 93 --> 
92 --> 91 --> 90 --> 89 --> 
88 --> 87 --> 86 --> 85 --> 
84 --> 83 --> 82 --> 81 --> 
80 --> 79 --> 78 --> 77 --> 
76 --> 75 --> 74 --> 73 --> 
72 --> 71 --> 70 --> 69 --> 
68 --> 67 --> 66 --> 65 --> 
64 --> 63 --> 62 --> 61 --> 
60 --> 59 --> 58 --> 57 --> 
56 --> 55 --> 54 --> 53 --> 
52 --> 51 --> 50 --> 49 --> 
48 --> 47 --> 46 --> 45 --> 
44 --> 43 --> 42 --> 41 --> 
40 --> 39 --> 38 --> 37 --> 
36 --> 35 --> 34 --> 33 --> 
32 --> 31 --> 30 --> 29 --> 
28 --> 27 --> 26 --> 25 --> 
24 --> 23 --> 22 --> 21 --> 
20 --> 19 --> 18 --> 17 --> 
16 --> 15 --> 14 --> 13 --> 
12 --> 11 --> 10 --> 9 --> 
8 --> 7 --> 6 --> 5 --> 
4 --> 3 --> 2 --> 1




============================================================================================================================================================

					 <<<<<---- [Test Case No. 6] --> (Doubly linked list -- Reverse -- Sequence-1) ---->>>>> 



<<<<=====    The List Before Reversing is:   =====>>>> 

1 --> 2 --> 3 --> 4 --> 
5 --> 6 --> 7 --> 8 --> 
9 --> 10 --> 11 --> 12 --> 
13 --> 14 --> 15 --> 16 --> 
17 --> 18 --> 19 --> 20 --> 
21 --> 22 --> 23 --> 24 --> 
25 --> 26 --> 27 --> 28 --> 
29 --> 30 --> 31 --> 32 --> 
33 --> 34 --> 35 --> 36 --> 
37 --> 38 --> 39 --> 40 --> 
41 --> 42 --> 43 --> 44 --> 
45 --> 46 --> 47 --> 48 --> 
49 --> 50 --> 51 --> 52 --> 
53 --> 54 --> 55 --> 56 --> 
57 --> 58 --> 59 --> 60 --> 
61 --> 62 --> 63 --> 64 --> 
65 --> 66 --> 67 --> 68 --> 
69 --> 70 --> 71 --> 72 --> 
73 --> 74 --> 75 --> 76 --> 
77 --> 78 --> 79 --> 80 --> 
81 --> 82 --> 83 --> 84 --> 
85 --> 86 --> 87 --> 88 --> 
89 --> 90 --> 91 --> 92 --> 
93 --> 94 --> 95 --> 96 --> 
97 --> 98 --> 99 --> 100


<<<<=====    The Reversed List is:   =====>>>> 

100 --> 99 --> 98 --> 97 --> 
96 --> 95 --> 94 --> 93 --> 
92 --> 91 --> 90 --> 89 --> 
88 --> 87 --> 86 --> 85 --> 
84 --> 83 --> 82 --> 81 --> 
80 --> 79 --> 78 --> 77 --> 
76 --> 75 --> 74 --> 73 --> 
72 --> 71 --> 70 --> 69 --> 
68 --> 67 --> 66 --> 65 --> 
64 --> 63 --> 62 --> 61 --> 
60 --> 59 --> 58 --> 57 --> 
56 --> 55 --> 54 --> 53 --> 
52 --> 51 --> 50 --> 49 --> 
48 --> 47 --> 46 --> 45 --> 
44 --> 43 --> 42 --> 41 --> 
40 --> 39 --> 38 --> 37 --> 
36 --> 35 --> 34 --> 33 --> 
32 --> 31 --> 30 --> 29 --> 
28 --> 27 --> 26 --> 25 --> 
24 --> 23 --> 22 --> 21 --> 
20 --> 19 --> 18 --> 17 --> 
16 --> 15 --> 14 --> 13 --> 
12 --> 11 --> 10 --> 9 --> 
8 --> 7 --> 6 --> 5 --> 
4 --> 3 --> 2 --> 1




=================================================================================

					 <<<<<---- [Test Case No. 7] --> (Singly linked list -- Reverse -- Sequence-2) ---->>>>> 



<<<<=====    The List Before Reversing is:   =====>>>> 

958 --> 363 --> 268 --> 417 --> 
656 --> 338 --> 991 --> 10 --> 
113 --> 571 --> 834 --> 863 --> 
200 --> 794 --> 831 --> 121 --> 
185 --> 138 --> 954 --> 177 --> 
930 --> 325 --> 712 --> 54 --> 
497 --> 493 --> 193 --> 713 --> 
380 --> 265 --> 162 --> 591 --> 
995 --> 361 --> 921 --> 639 --> 
407 --> 359 --> 32 --> 172 --> 
272 --> 426 --> 107 --> 190 --> 
920 --> 734 --> 482 --> 118 --> 
616 --> 908 --> 210 --> 429 --> 
635 --> 693 --> 762 --> 437 --> 
249 --> 730 --> 530 --> 319 --> 
421 --> 377 --> 140 --> 224 --> 
98 --> 291 --> 334 --> 315 --> 
613 --> 232 --> 576 --> 908 --> 
392 --> 153 --> 110 --> 782 --> 
817 --> 781 --> 212 --> 456 --> 
879 --> 927 --> 657 --> 775 --> 
568 --> 837 --> 277 --> 411 --> 
511 --> 23 --> 284 --> 148 --> 
515 --> 897 --> 568 --> 557 --> 
460 --> 191 --> 736 --> 274




=================================================================================

<<<<=====    The Reversed List is:   =====>>>> 

274 --> 736 --> 191 --> 460 --> 
557 --> 568 --> 897 --> 515 --> 
148 --> 284 --> 23 --> 511 --> 
411 --> 277 --> 837 --> 568 --> 
775 --> 657 --> 927 --> 879 --> 
456 --> 212 --> 781 --> 817 --> 
782 --> 110 --> 153 --> 392 --> 
908 --> 576 --> 232 --> 613 --> 
315 --> 334 --> 291 --> 98 --> 
224 --> 140 --> 377 --> 421 --> 
319 --> 530 --> 730 --> 249 --> 
437 --> 762 --> 693 --> 635 --> 
429 --> 210 --> 908 --> 616 --> 
118 --> 482 --> 734 --> 920 --> 
190 --> 107 --> 426 --> 272 --> 
172 --> 32 --> 359 --> 407 --> 
639 --> 921 --> 361 --> 995 --> 
591 --> 162 --> 265 --> 380 --> 
713 --> 193 --> 493 --> 497 --> 
54 --> 712 --> 325 --> 930 --> 
177 --> 954 --> 138 --> 185 --> 
121 --> 831 --> 794 --> 200 --> 
863 --> 834 --> 571 --> 113 --> 
10 --> 991 --> 338 --> 656 --> 
417 --> 268 --> 363 --> 958




============================================================================================================================================================

					 <<<<<---- [Test Case No. 8] --> (Doubly linked list -- Reverse -- Sequence-2) ---->>>>> 



<<<<=====    The List Before Reversing is:   =====>>>> 

250 --> 480 --> 716 --> 595 --> 
401 --> 886 --> 146 --> 789 --> 
571 --> 231 --> 947 --> 747 --> 
109 --> 968 --> 694 --> 271 --> 
19 --> 674 --> 967 --> 57 --> 
201 --> 635 --> 354 --> 302 --> 
274 --> 843 --> 464 --> 818 --> 
534 --> 692 --> 963 --> 103 --> 
721 --> 462 --> 196 --> 597 --> 
854 --> 918 --> 438 --> 381 --> 
455 --> 72 --> 789 --> 567 --> 
252 --> 502 --> 762 --> 821 --> 
82 --> 659 --> 819 --> 347 --> 
134 --> 281 --> 985 --> 349 --> 
486 --> 931 --> 283 --> 460 --> 
802 --> 175 --> 752 --> 587 --> 
445 --> 381 --> 497 --> 651 --> 
679 --> 444 --> 35 --> 900 --> 
323 --> 378 --> 282 --> 579 --> 
176 --> 1000 --> 754 --> 359 --> 
882 --> 918 --> 39 --> 297 --> 
964 --> 282 --> 872 --> 913 --> 
531 --> 486 --> 343 --> 559 --> 
574 --> 53 --> 456 --> 621 --> 
246 --> 889 --> 433 --> 787


<<<<=====    The Reversed List is:   =====>>>> 

787 --> 433 --> 889 --> 246 --> 
621 --> 456 --> 53 --> 574 --> 
559 --> 343 --> 486 --> 531 --> 
913 --> 872 --> 282 --> 964 --> 
297 --> 39 --> 918 --> 882 --> 
359 --> 754 --> 1000 --> 176 --> 
579 --> 282 --> 378 --> 323 --> 
900 --> 35 --> 444 --> 679 --> 
651 --> 497 --> 381 --> 445 --> 
587 --> 752 --> 175 --> 802 --> 
460 --> 283 --> 931 --> 486 --> 
349 --> 985 --> 281 --> 134 --> 
347 --> 819 --> 659 --> 82 --> 
821 --> 762 --> 502 --> 252 --> 
567 --> 789 --> 72 --> 455 --> 
381 --> 438 --> 918 --> 854 --> 
597 --> 196 --> 462 --> 721 --> 
103 --> 963 --> 692 --> 534 --> 
818 --> 464 --> 843 --> 274 --> 
302 --> 354 --> 635 --> 201 --> 
57 --> 967 --> 674 --> 19 --> 
271 --> 694 --> 968 --> 109 --> 
747 --> 947 --> 231 --> 571 --> 
789 --> 146 --> 886 --> 401 --> 
595 --> 716 --> 480 --> 250




============================================================================================================================================================

					 <<<<<---- [Test Case No. 9] --> (Singly linked list -- Shuffle -- Sequence-1) ---->>>>> 



<<<<=====    The List Before Shuffling is:   =====>>>> 



<<<<=====    ** first half **    =====>>>> 

1 --> 2 --> 3 --> 4 --> 
5 --> 6 --> 7 --> 8 --> 
9 --> 10 --> 11 --> 12 --> 
13 --> 14 --> 15 --> 16 --> 
17 --> 18 --> 19 --> 20 --> 
21 --> 22 --> 23 --> 24 --> 
25 --> 26 --> 27 --> 28 --> 
29 --> 30 --> 31 --> 32 --> 
33 --> 34 --> 35 --> 36 --> 
37 --> 38 --> 39 --> 40 --> 
41 --> 42 --> 43 --> 44 --> 
45 --> 46 --> 47 --> 48 --> 
49 --> 50 --> 

<<<<=====    ** second half **    =====>>>> 

51 --> 52 --> 
53 --> 54 --> 55 --> 56 --> 
57 --> 58 --> 59 --> 60 --> 
61 --> 62 --> 63 --> 64 --> 
65 --> 66 --> 67 --> 68 --> 
69 --> 70 --> 71 --> 72 --> 
73 --> 74 --> 75 --> 76 --> 
77 --> 78 --> 79 --> 80 --> 
81 --> 82 --> 83 --> 84 --> 
85 --> 86 --> 87 --> 88 --> 
89 --> 90 --> 91 --> 92 --> 
93 --> 94 --> 95 --> 96 --> 
97 --> 98 --> 99 --> 100


<<<<=====    The Shuffled List is:   =====>>> 

1 --> 51 --> 2 --> 52 --> 
3 --> 53 --> 4 --> 54 --> 
5 --> 55 --> 6 --> 56 --> 
7 --> 57 --> 8 --> 58 --> 
9 --> 59 --> 10 --> 60 --> 
11 --> 61 --> 12 --> 62 --> 
13 --> 63 --> 14 --> 64 --> 
15 --> 65 --> 16 --> 66 --> 
17 --> 67 --> 18 --> 68 --> 
19 --> 69 --> 20 --> 70 --> 
21 --> 71 --> 22 --> 72 --> 
23 --> 73 --> 24 --> 74 --> 
25 --> 75 --> 26 --> 76 --> 
27 --> 77 --> 28 --> 78 --> 
29 --> 79 --> 30 --> 80 --> 
31 --> 81 --> 32 --> 82 --> 
33 --> 83 --> 34 --> 84 --> 
35 --> 85 --> 36 --> 86 --> 
37 --> 87 --> 38 --> 88 --> 
39 --> 89 --> 40 --> 90 --> 
41 --> 91 --> 42 --> 92 --> 
43 --> 93 --> 44 --> 94 --> 
45 --> 95 --> 46 --> 96 --> 
47 --> 97 --> 48 --> 98 --> 
49 --> 99 --> 50 --> 100




============================================================================================================================================================

					 <<<<<---- [Test Case No. 10] --> (Doubly linked list -- Shuffle -- Sequence-1) ---->>>>> 



<<<<=====    The List before Shuffling is:   =====>>>>  



<<<<=====    ** first half **    =====>>>> 

1 --> 2 --> 3 --> 4 --> 
5 --> 6 --> 7 --> 8 --> 
9 --> 10 --> 11 --> 12 --> 
13 --> 14 --> 15 --> 16 --> 
17 --> 18 --> 19 --> 20 --> 
21 --> 22 --> 23 --> 24 --> 
25 --> 26 --> 27 --> 28 --> 
29 --> 30 --> 31 --> 32 --> 
33 --> 34 --> 35 --> 36 --> 
37 --> 38 --> 39 --> 40 --> 
41 --> 42 --> 43 --> 44 --> 
45 --> 46 --> 47 --> 48 --> 
49 --> 50 --> 

<<<<=====    ** second half **    =====>>>> 

51 --> 52 --> 
53 --> 54 --> 55 --> 56 --> 
57 --> 58 --> 59 --> 60 --> 
61 --> 62 --> 63 --> 64 --> 
65 --> 66 --> 67 --> 68 --> 
69 --> 70 --> 71 --> 72 --> 
73 --> 74 --> 75 --> 76 --> 
77 --> 78 --> 79 --> 80 --> 
81 --> 82 --> 83 --> 84 --> 
85 --> 86 --> 87 --> 88 --> 
89 --> 90 --> 91 --> 92 --> 
93 --> 94 --> 95 --> 96 --> 
97 --> 98 --> 99 --> 100


<<<<=====    The Shuffled List is:   =====>>>> 

1 --> 51 --> 2 --> 52 --> 
3 --> 53 --> 4 --> 54 --> 
5 --> 55 --> 6 --> 56 --> 
7 --> 57 --> 8 --> 58 --> 
9 --> 59 --> 10 --> 60 --> 
11 --> 61 --> 12 --> 62 --> 
13 --> 63 --> 14 --> 64 --> 
15 --> 65 --> 16 --> 66 --> 
17 --> 67 --> 18 --> 68 --> 
19 --> 69 --> 20 --> 70 --> 
21 --> 71 --> 22 --> 72 --> 
23 --> 73 --> 24 --> 74 --> 
25 --> 75 --> 26 --> 76 --> 
27 --> 77 --> 28 --> 78 --> 
29 --> 79 --> 30 --> 80 --> 
31 --> 81 --> 32 --> 82 --> 
33 --> 83 --> 34 --> 84 --> 
35 --> 85 --> 36 --> 86 --> 
37 --> 87 --> 38 --> 88 --> 
39 --> 89 --> 40 --> 90 --> 
41 --> 91 --> 42 --> 92 --> 
43 --> 93 --> 44 --> 94 --> 
45 --> 95 --> 46 --> 96 --> 
47 --> 97 --> 48 --> 98 --> 
49 --> 99 --> 50 --> 100




============================================================================================================================================================

					 <<<<<---- [Test Case No. 11] --> (Singly linked list -- Shuffle -- Sequence-2) ---->>>>> 



<<<<=====    The List Before Shuffling is:   =====>>>> 



<<<<=====    ** first half **    =====>>>> 

599 --> 710 --> 961 --> 37 --> 
786 --> 673 --> 894 --> 72 --> 
36 --> 54 --> 749 --> 386 --> 
414 --> 923 --> 288 --> 21 --> 
76 --> 996 --> 770 --> 161 --> 
698 --> 945 --> 557 --> 754 --> 
241 --> 609 --> 278 --> 545 --> 
208 --> 359 --> 211 --> 287 --> 
619 --> 880 --> 318 --> 411 --> 
651 --> 937 --> 532 --> 182 --> 
329 --> 49 --> 485 --> 730 --> 
993 --> 725 --> 443 --> 424 --> 
522 --> 756 --> 

<<<<=====    ** second half **    =====>>>> 

587 --> 107 --> 
300 --> 285 --> 90 --> 56 --> 
395 --> 575 --> 611 --> 463 --> 
122 --> 87 --> 779 --> 188 --> 
63 --> 94 --> 26 --> 451 --> 
652 --> 792 --> 847 --> 752 --> 
751 --> 421 --> 274 --> 770 --> 
450 --> 738 --> 774 --> 125 --> 
947 --> 538 --> 773 --> 69 --> 
70 --> 737 --> 249 --> 985 --> 
370 --> 459 --> 157 --> 76 --> 
605 --> 178 --> 526 --> 479 --> 
46 --> 192 --> 424 --> 661


<<<<=====    The Shuffled List is:   =====>>>> 

599 --> 587 --> 710 --> 107 --> 
961 --> 300 --> 37 --> 285 --> 
786 --> 90 --> 673 --> 56 --> 
894 --> 395 --> 72 --> 575 --> 
36 --> 611 --> 54 --> 463 --> 
749 --> 122 --> 386 --> 87 --> 
414 --> 779 --> 923 --> 188 --> 
288 --> 63 --> 21 --> 94 --> 
76 --> 26 --> 996 --> 451 --> 
770 --> 652 --> 161 --> 792 --> 
698 --> 847 --> 945 --> 752 --> 
557 --> 751 --> 754 --> 421 --> 
241 --> 274 --> 609 --> 770 --> 
278 --> 450 --> 545 --> 738 --> 
208 --> 774 --> 359 --> 125 --> 
211 --> 947 --> 287 --> 538 --> 
619 --> 773 --> 880 --> 69 --> 
318 --> 70 --> 411 --> 737 --> 
651 --> 249 --> 937 --> 985 --> 
532 --> 370 --> 182 --> 459 --> 
329 --> 157 --> 49 --> 76 --> 
485 --> 605 --> 730 --> 178 --> 
993 --> 526 --> 725 --> 479 --> 
443 --> 46 --> 424 --> 192 --> 
522 --> 424 --> 756 --> 661




============================================================================================================================================================

					 <<<<<---- [Test Case No. 12] --> (Doubly linked list -- Shuffle -- Sequence-2) ---->>>>> 



<<<<=====    Shuffling the List:   =====>>>>  



<<<<=====    ** first half **    =====>>>> 

8 --> 565 --> 226 --> 399 --> 
627 --> 846 --> 872 --> 172 --> 
474 --> 852 --> 860 --> 272 --> 
682 --> 973 --> 404 --> 971 --> 
874 --> 438 --> 228 --> 453 --> 
526 --> 882 --> 586 --> 589 --> 
475 --> 822 --> 545 --> 319 --> 
242 --> 762 --> 132 --> 982 --> 
575 --> 423 --> 155 --> 725 --> 
956 --> 542 --> 876 --> 883 --> 
549 --> 498 --> 338 --> 984 --> 
798 --> 823 --> 269 --> 482 --> 
465 --> 683 --> 

<<<<=====    ** second half **    =====>>>> 

85 --> 218 --> 
959 --> 659 --> 8 --> 791 --> 
733 --> 333 --> 864 --> 802 --> 
150 --> 767 --> 471 --> 620 --> 
439 --> 648 --> 462 --> 452 --> 
764 --> 992 --> 3 --> 430 --> 
794 --> 405 --> 170 --> 445 --> 
440 --> 408 --> 523 --> 541 --> 
332 --> 4 --> 952 --> 209 --> 
637 --> 397 --> 876 --> 622 --> 
506 --> 517 --> 154 --> 230 --> 
506 --> 796 --> 354 --> 484 --> 
24 --> 156 --> 846 --> 549


<<<<=====    The Shuffled List is:   =====>>>> 

8 --> 85 --> 565 --> 218 --> 
226 --> 959 --> 399 --> 659 --> 
627 --> 8 --> 846 --> 791 --> 
872 --> 733 --> 172 --> 333 --> 
474 --> 864 --> 852 --> 802 --> 
860 --> 150 --> 272 --> 767 --> 
682 --> 471 --> 973 --> 620 --> 
404 --> 439 --> 971 --> 648 --> 
874 --> 462 --> 438 --> 452 --> 
228 --> 764 --> 453 --> 992 --> 
